INSERT INTO `make` (`make_id`, `make_name`) VALUES
(1	,'Alfa Romeo'),
(2	,'Audi'),
(3	,'Citroen'),
(4	,'Ferrari'),
(5	,'Fiat'),
(6	,'Ford'),
(7	,'Honda'),
(8	,'Kia'),
(9	,'Mazda'),
(10	,'Mercedes-Benz'),
(11	,'Mitsubishi'),
(12	,'Nissan'),
(13	,'Opel'),
(14	,'Peugeot'),
(15	,'Porsche'),
(16	,'Renault'),
(17	,'Seat'),
(18	,'Skoda'),     
(19	,'Subaru'),    
(20	,'Suzuki'),    
(21	,'Toyota'),    
(22	,'VW'),        
(23	,'Volvo');     






INSERT INTO `models` (`model_id`, `make_id`, `model_name`) VALUES
(1 ,1,	'145'),
(2 ,1,	'146'),
(3 ,1,	'147'),
(4 ,1,	'155'),
(5 ,1,	'156'),
(6 ,1,	'156 sportwagon'),
(7 ,1,	'159'),
(8 ,1,	'159 sportwagon'),
(9 ,1,	'164'),
(10,1,	'166'),
(11,1,	'33'),
(12,1,	'4C'),
(13,1,	'75'),
(14,1,	'76'),
(15,1,	'8C Competizione'),
(16,1,	'90'),
(17,1,	'Alfetta'),
(18,1,	'Berlina'),
(19,1,	'Brera'),
(20,1,	'Crosswagon q4'),
(21,1,	'Giulia'),
(22,1,	'Giulietta'),
(23,1,	'Gt'),
(24,1,	'Gtv'),
(25,1,	'MiTo'),
(26,1,	'Spider'),
(27,1,	'Sprint'),
(28,1,	'Stelvio'),
(29,1,	'Sud '),
(30,	2,	'100'),
(31,	2,	'200'),
(32,	2,	'50'),
(33,	2,	'60'),
(34,	2,	'80'),
(35,	2,	'90'),
(36,	2,	'A1'),
(37,	2,	'A2'),
(38,	2,	'A3'),
(39,	2,	'A4'),
(40,	2,	'A5'),
(41,	2,	'A6'),
(42,	2,	'A7'),
(43,	2,	'A8'),
(44,	2,	'Allroad'),
(45,	2,	'E-Tron'),
(46,	2,	'Q2'),
(47,	2,	'Q3'),
(48,	2,	'Q5'),
(49,	2,	'Q7'),
(50,	2,	'Q8'),
(51,	2,	'R8'),
(52,	2,	'Rs3'),
(53,	2,	'Rs4'),
(54,	2,	'Rs5'),
